"Label (Grouping)","Oregon!!Occupied housing units!!Estimate","Oregon!!Occupied housing units!!Margin of Error","Oregon!!Percent occupied housing units!!Estimate","Oregon!!Percent occupied housing units!!Margin of Error","Oregon!!Owner-occupied housing units!!Estimate","Oregon!!Owner-occupied housing units!!Margin of Error","Oregon!!Percent owner-occupied housing units!!Estimate","Oregon!!Percent owner-occupied housing units!!Margin of Error","Oregon!!Renter-occupied housing units!!Estimate","Oregon!!Renter-occupied housing units!!Margin of Error","Oregon!!Percent renter-occupied housing units!!Estimate","Oregon!!Percent renter-occupied housing units!!Margin of Error"
"Occupied housing units","1,752,050","±6,896","1,752,050","±6,896","1,111,597","±10,456","1,111,597","±10,456","640,453","±11,149","640,453","±11,149"
"    HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2023 INFLATION-ADJUSTED DOLLARS)","","","","","","","","","","","",""
"        Less than $5,000","57,773","±4,657","3.3%","±0.3","22,695","±2,842","2.0%","±0.3","35,078","±3,618","5.5%","±0.6"
"        $5,000 to $9,999","29,441","±3,070","1.7%","±0.2","12,442","±2,174","1.1%","±0.2","16,999","±2,656","2.7%","±0.4"
"        $10,000 to $14,999","59,883","±4,223","3.4%","±0.2","20,443","±2,665","1.8%","±0.2","39,440","±3,737","6.2%","±0.6"
"        $15,000 to $19,999","52,226","±3,591","3.0%","±0.2","23,258","±2,272","2.1%","±0.2","28,968","±2,959","4.5%","±0.4"
"        $20,000 to $24,999","59,882","±4,916","3.4%","±0.3","27,346","±2,806","2.5%","±0.3","32,536","±3,189","5.1%","±0.5"
"        $25,000 to $34,999","108,576","±5,865","6.2%","±0.3","47,712","±3,960","4.3%","±0.3","60,864","±4,558","9.5%","±0.7"
"        $35,000 to $49,999","173,042","±6,415","9.9%","±0.4","87,942","±4,600","7.9%","±0.4","85,100","±5,291","13.3%","±0.8"
"        $50,000 to $74,999","280,996","±8,597","16.0%","±0.5","159,881","±6,580","14.4%","±0.6","121,115","±6,434","18.9%","±1.0"
